,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,Población ocupada,29.121910604333333,29.198307039500005,29.426518310583333,29.35293898675,29.063211471583333,29.343424504833337,28.951565016583334,28.749965119583333,28.61887461716667,29.165670919333333,29.26856357033333,29.424362721916665,29.337222505416662,29.06032321475,28.84585181,29.42915282641667,30.187092064,30.60010170041667,31.238446221083336,31.33370629566667,31.464695816166667,31.39677309216667,31.817395819750004,31.984772206333343,31.876005834166673,32.344827892750004,33.22620331466667,33.399045996333335,33.161527915499995,33.16691738191666,33.26905757133333,33.86851711958332,34.149868428583325,34.248534778166665,34.37840869325,34.224955342499996,34.43993349183333,34.340215371999996
1,Asalariados*,14.392204146583332,15.036197168833333,15.398539333166667,15.399036086416666,15.325450640666666,16.01381135275,16.079687920583336,16.660326326166665,17.066295755083335,17.36596635591667,17.313963755,16.737145085749997,15.774759803333332,14.980086759916666,14.447509917500001,13.987735783750002,13.790775794250003,13.558548086833332,14.100621844083333,14.127085793166664,14.629703038833332,15.067718644916667,15.977990145999998,17.26343769475,18.503361990916666,19.96278223766667,21.695693277833332,23.4436791625,24.493165771833333,25.03302761633333,25.070957100083334,25.216904428833335,25.20960664416667,25.19773646708333,25.468780728916666,25.494952826666665,25.487615960083332,25.260954097166664
2,Independientes°,14.226936168083332,13.739266555833334,13.594791882,13.55940098708333,13.394480472,12.986332793166666,12.577198961416668,11.823244128,11.298758090083332,11.545887481666668,11.71998549475,12.468904248916667,13.344149314916669,13.850996817750001,14.179446036000002,15.203779245999998,16.170119351666667,16.788693826833335,16.914648593,16.98344471841667,16.62122023625,16.178870980750006,15.67268623991667,14.559980546916668,13.211289878499997,12.201398343333333,11.349862725083334,9.834446079000001,8.54744138875,7.969264789666667,8.035720390583332,8.48923261,8.785128639000002,8.895665165583335,8.792966795333335,8.61334134675,8.835656362666667,8.992819702666667
3,Trabajador familiar sin remuneración,0.5027702895,0.42284331466666675,0.4331870952500001,0.3945019130833334,0.34328035874999996,0.34328035874999996,0.2946781344166666,0.26639466533333334,0.2538207719166667,0.25381708166666667,0.2346143205833333,0.21831338724999996,0.21831338724999996,0.22923963716666665,0.21889585658333335,0.23763779675,0.22619691825,0.252859787,0.22317578433333338,0.22317578433333338,0.21377254141666668,0.15018346683333333,0.16671943408333334,0.161353965,0.161353965,0.18064731208333332,0.18064731208333332,0.12092075525,0.12092075525,0.1646249761666667,0.16238008075,0.16238008075,0.15513314541666667,0.15513314541666667,0.11666116883333333,0.11666116883333333,0.11666116883333333,0.08644157183333334
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resumen descriptivo del DataFrame:
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
count,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
unique,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
top,Población ocupada,29.121910604333333,29.198307039500005,29.426518310583333,29.35293898675,29.063211471583333,29.343424504833337,28.951565016583334,28.749965119583333,28.61887461716667,29.165670919333333,29.26856357033333,29.424362721916665,29.337222505416662,29.06032321475,28.84585181,29.42915282641667,30.187092064,30.60010170041667,31.238446221083336,31.33370629566667,31.464695816166667,31.39677309216667,31.817395819750004,31.984772206333343,31.876005834166673,32.344827892750004,33.22620331466667,33.399045996333335,33.161527915499995,33.16691738191666,33.26905757133333,33.86851711958332,34.149868428583325,34.248534778166665,34.37840869325,34.224955342499996,34.43993349183333,34.340215371999996
freq,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
