,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,Población ocupada,347.99486951916674,351.5527833833333,356.2308083208334,363.01858040916665,364.3180141333333,367.9056504141666,369.43884639999993,371.5459270541666,376.8139917833333,379.0482639,380.39917565833326,380.21002087333324,382.54824303916666,383.32679744750004,384.5519993108334,385.99373649499995,389.0399693416666,392.3690653183333,393.3930610275,396.48744698416664,398.4365667875,398.74369669583325,399.28876935249997,406.0975814866667,408.3960106933334,408.2516161541667,409.2814081175,412.37852361583333,414.53765200666675,416.3631794783334,419.7143404375001,420.02308410916675,420.2915515808334,421.1949753391668,424.4374931708334,421.7238636916666,422.675977055,425.6082312341666
1,Asalariados*,250.30139190000003,253.12579700250004,258.6056564291667,265.35823839166665,267.49267429416665,267.8738743141667,268.1502771216667,267.4479526191667,270.30000971083336,272.5018478491667,273.0535166508334,271.7845527325,271.0620759116667,271.3573192766667,270.4502248575,268.0338899916667,269.80547552916664,273.23377731,273.8370050025,275.2987428366667,275.97352776083335,274.14243203083333,272.298755035,278.6114350425,280.4175898125,279.0433338591667,277.4582839275,278.1696799408333,276.08991084,278.8340711166667,279.6805798433333,280.7562837391667,282.0373748225,285.2211314216667,289.50848922333336,285.2564320458334,284.5738756641667,286.7352758841667
2,Independientes°,94.47970489733335,95.55868907900002,94.64854433150002,94.6129026805,94.12576248233336,97.48229298874999,98.82778650983335,102.06634478358332,104.36576707858335,104.82288966358333,105.88357291608334,107.17414924100001,110.17586593683335,110.69515129266667,113.05989223058333,117.17532092616666,118.57841787541668,117.80583367458333,117.90489548291669,119.1438935929167,120.4463170354167,122.27664590541669,124.53390502208335,125.02054750041668,125.49167020958335,126.61670035208334,129.01494172041666,130.96762230291668,135.03595202500003,134.56143972416666,137.54052020000003,136.72380880083335,135.79968196750002,133.827245895,132.7009193025,134.42650496666667,135.83479806916668,136.7104833
3,Trabajador familiar sin remuneración,3.2137727230833337,2.868297303,2.9766075610833327,3.0474393372499997,2.69957735675,2.5494831121666666,2.460782768666667,2.031629651333333,2.148214993333333,1.7235263863333332,1.4620860898333332,1.2513188981666667,1.3103011895833332,1.27432687725,1.0418822220000001,0.7845255770833334,0.6560759373333332,1.3294543336666667,1.6511605425833331,2.044810555333333,2.0167219926666666,2.3246187605,2.4561092959999997,2.4655989445833333,2.4867506715,2.5915819433333334,2.8081824699999998,3.241221372333333,3.4117891424999995,2.9676686384999997,2.4932403955833333,2.542991570416667,2.454494791083334,2.14659802325,2.228084646166667,2.0409266794166667,2.2673033225833334,2.16247205075
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resumen descriptivo del DataFrame:
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
count,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
unique,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
top,Población ocupada,347.99486951916674,351.5527833833333,356.2308083208334,363.01858040916665,364.3180141333333,367.9056504141666,369.43884639999993,371.5459270541666,376.8139917833333,379.0482639,380.39917565833326,380.21002087333324,382.54824303916666,383.32679744750004,384.5519993108334,385.99373649499995,389.0399693416666,392.3690653183333,393.3930610275,396.48744698416664,398.4365667875,398.74369669583325,399.28876935249997,406.0975814866667,408.3960106933334,408.2516161541667,409.2814081175,412.37852361583333,414.53765200666675,416.3631794783334,419.7143404375001,420.02308410916675,420.2915515808334,421.1949753391668,424.4374931708334,421.7238636916666,422.675977055,425.6082312341666
freq,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
