,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,Población ocupada,43.593993847750006,44.03519930475,44.31208855491667,44.221319890833335,44.40273527908332,44.849865268749994,45.06560519966666,45.479948684166665,45.65091507225,45.781613582000006,46.20143923075,46.69658963683333,46.835224966333335,47.449643265083346,47.81773153333334,47.830815345416674,48.15695546108333,48.189131455416664,48.47747958458333,48.6916512675,48.80166567133333,49.13200758116667,49.14425939641668,49.511020510083334,50.16074783533333,50.00092496291666,50.30293269708333,50.47252513983333,50.588203983,50.78665537466666,51.04465986866666,51.078922737999996,51.32359226575,51.6527995845,52.06276387283333,52.19602752058333,51.79391429166666,51.9767854545
1,Asalariados*,31.514153214666663,31.653346581749997,31.543237191,31.791449641750003,32.05745427308334,32.28296608241667,32.13162611608333,32.56858812925,32.44711727333334,32.38791411933334,32.892719970583336,33.34888585958334,33.27944578083333,33.98339866575,34.57831814858333,34.239942152833336,34.44043143550001,34.51804579441667,35.04468583850001,35.27235375975001,35.299734938916664,35.55013028075,35.33062204791667,35.89314378466667,36.66489914016666,36.76060879933333,36.938819904249996,37.46066734549999,37.61256288675,37.648726948500006,37.87855940308334,37.84179516958333,38.082460837333336,38.593688220249994,39.02201464108333,38.46912501399999,37.98049775508333,37.989438902500005
2,Independientes°,11.86090916725,12.194739486333333,12.568086911916668,12.2547651505,12.113873366249999,12.355024481249998,12.722104378583332,12.707505934499999,12.999943178499997,13.158401363833333,13.0734211615,13.112405678583336,13.325049370916668,13.239329235250002,13.01908314125,13.329717676916667,13.457481618666668,13.400865058416668,13.146864362999999,13.119932121916667,13.170599328166666,13.2595328955,13.4912929435,13.295532320416667,13.184485550833331,12.93991353375,13.02008814675,12.708994115333335,12.695088820250001,12.879178260833333,12.8780718465,12.929643817916665,12.938921920583333,12.8002343495,12.781872217,13.468025491833332,13.541836911833334,13.673000560999997
3,Trabajador familiar sin remuneración,0.21893146575,0.18711323658333334,0.20076445191666667,0.1751050985,0.23140763966666666,0.21187470499999997,0.21187470499999997,0.20385462041666666,0.20385462041666666,0.23529809883333333,0.23529809883333333,0.23529809883333333,0.23072981475,0.22691536425,0.22033024366666668,0.26115551583333335,0.259042407,0.27022060266666664,0.2859293830833333,0.29936538591666667,0.33133140433333336,0.322344405,0.322344405,0.322344405,0.31136314425,0.30040262975,0.34402464608333333,0.30286367891666666,0.280552276,0.2587501654166667,0.2880286191666666,0.3074837505833334,0.3022095079166666,0.2588770148333333,0.2588770148333333,0.2588770148333333,0.271579625,0.31434599133333335
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resumen descriptivo del DataFrame:
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
count,12,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
unique,12,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
top,Población ocupada,43.593993847750006,44.03519930475,44.31208855491667,44.221319890833335,44.40273527908332,44.849865268749994,45.06560519966666,45.479948684166665,45.65091507225,45.781613582000006,46.20143923075,46.69658963683333,46.835224966333335,47.449643265083346,47.81773153333334,47.830815345416674,48.15695546108333,48.189131455416664,48.47747958458333,48.6916512675,48.80166567133333,49.13200758116667,49.14425939641668,49.511020510083334,50.16074783533333,50.00092496291666,50.30293269708333,50.47252513983333,50.588203983,50.78665537466666,51.04465986866666,51.078922737999996,51.32359226575,51.6527995845,52.06276387283333,52.19602752058333,51.79391429166666,51.9767854545
freq,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
